R_DEF: Internal format may change without notice
local
array policy_categories
color black
color purple_200
color purple_500
color purple_700
color red
color teal_200
color teal_700
color white
drawable ic_app_logo
drawable ic_developer
drawable ic_edit
drawable ic_info
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_list
drawable ic_view
id bottom_nav
id btn_delete
id btn_edit
id btn_save
id btn_sort
id btn_view
id detail_category
id detail_description
id detail_due_date
id detail_title
id fab_add
id input_date
id input_description
id input_title
id nav_about
id nav_tasks
id recyclerView
id spinner_category
id text_category
id text_due_date
id text_title
layout activity_about
layout activity_add_edit_task
layout activity_main
layout activity_task_detail
layout item_task
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base.Theme.PNGChecklistManager
style Theme.PngChecklist
xml backup_rules
xml data_extraction_rules
